1714033496.140703 server started (230432): version 3.4, socket /run/user/1000/tmux-1000/default, protocol 8
1714033496.140721 on Linux 6.6.25 #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  4 18:23:07 UTC 2024
1714033496.140727 using libevent 2.1.12-stable poll
1714033496.140735 using utf8proc 2.9.0
1714033496.140737 using ncurses 6.4 20221231
1714033497.381645 /dev/pts/0: current mode CURSOR,WRAP,MOUSE_BUTTON,BRACKETPASTE
1714033497.381648 /dev/pts/0: setting mode CURSOR,WRAP,MOUSE_BUTTON
1714033497.381660 server_client_check_pane_buffer: %0 has 8 minimum (of 8) bytes used
1714033497.381663 server_client_check_pane_buffer: pane %0 is on
1714033497.381667 @0 active pane changed
1714033497.381670 @0 name timer already queued (445385 left)
1714033497.382541 %0 has 3 bytes
1714033497.382547 @0 alerts timer reset 0
1714033497.382551 screen_write_start_pane: size 138x51, pane %0 (at 0,0)
1714033497.382555 input_parse_buffer: %0 ground, 3 bytes: \r\r\n
1714033497.382558 input_c0_dispatch: '\r'
1714033497.382561 input_c0_dispatch: '\r'
1714033497.382564 input_c0_dispatch: '\n'
1714033497.382567 screen_write_linefeed: at 0,11 (region 0-50)
1714033497.382571 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1714033497.382574 cmdq_next <global>: empty
1714033497.382577 cmdq_next </dev/pts/0>: empty
1714033497.382581 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.382584 server_client_reset_state: cursor to 0,13
1714033497.382587 /dev/pts/0: \r
1714033497.382590 /dev/pts/0: \n
1714033497.382594 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1714033497.382598 server_client_check_pane_buffer: pane %0 is on
1714033497.382601 @0 active pane changed
1714033497.382604 @0 name timer already queued (444451 left)
1714033497.382615 /dev/pts/0: wrote 2 bytes (of 2)
1714033497.382618 cmdq_next <global>: empty
1714033497.382621 cmdq_next </dev/pts/0>: empty
1714033497.382625 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.382628 server_client_reset_state: cursor to 0,13
1714033497.382632 server_client_check_pane_buffer: pane %0 is on
1714033497.382635 @0 active pane changed
1714033497.382638 @0 name timer already queued (444417 left)
1714033497.382664 %0 has 162 bytes
1714033497.382667 @0 alerts timer reset 0
1714033497.382671 screen_write_start_pane: size 138x51, pane %0 (at 0,0)
1714033497.382677 input_parse_buffer: %0 ground, 162 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                                                         \r \r
1714033497.382681 input_csi_dispatch: 'm' "" "1"
1714033497.382685 parameter 0: number 1
1714033497.382689 input_csi_dispatch: 'm' "" "7"
1714033497.382692 parameter 0: number 7
1714033497.382696 screen_write_collect_end: 1 % (at 0,12)
1714033497.382700 utf8_from_data: (1 1 %) -> 41000025
1714033497.382704 input_csi_dispatch: 'm' "" "27"
1714033497.382707 parameter 0: number 27
1714033497.382711 input_csi_dispatch: 'm' "" "1"
1714033497.382714 parameter 0: number 1
1714033497.382717 input_csi_dispatch: 'm' "" "0"
1714033497.382720 parameter 0: number 0
1714033497.382726 screen_write_collect_trim: 0xbab880 0-0 before 1-137
1714033497.382731 screen_write_collect_end: 137                                                                                                                                           (at 1,12)
1714033497.382736 utf8_from_data: (1 1  ) -> 41000020
1714033497.382752 utf8_from_data: (1 1  ) -> 41000020
1714033497.382758 utf8_from_data: (1 1  ) -> 41000020
1714033497.382761 utf8_from_data: (1 1  ) -> 41000020
1714033497.382765 utf8_from_data: (1 1  ) -> 41000020
1714033497.382768 utf8_from_data: (1 1  ) -> 41000020
1714033497.382771 utf8_from_data: (1 1  ) -> 41000020
1714033497.382775 utf8_from_data: (1 1  ) -> 41000020
1714033497.382778 utf8_from_data: (1 1  ) -> 41000020
1714033497.382781 utf8_from_data: (1 1  ) -> 41000020
1714033497.382785 utf8_from_data: (1 1  ) -> 41000020
1714033497.382788 utf8_from_data: (1 1  ) -> 41000020
1714033497.382791 utf8_from_data: (1 1  ) -> 41000020
1714033497.382794 utf8_from_data: (1 1  ) -> 41000020
1714033497.382798 utf8_from_data: (1 1  ) -> 41000020
1714033497.382801 utf8_from_data: (1 1  ) -> 41000020
1714033497.382804 utf8_from_data: (1 1  ) -> 41000020
1714033497.382808 utf8_from_data: (1 1  ) -> 41000020
1714033497.382811 utf8_from_data: (1 1  ) -> 41000020
1714033497.382814 utf8_from_data: (1 1  ) -> 41000020
1714033497.382818 utf8_from_data: (1 1  ) -> 41000020
1714033497.382827 utf8_from_data: (1 1  ) -> 41000020
1714033497.382831 utf8_from_data: (1 1  ) -> 41000020
1714033497.382834 utf8_from_data: (1 1  ) -> 41000020
1714033497.382837 utf8_from_data: (1 1  ) -> 41000020
1714033497.382841 utf8_from_data: (1 1  ) -> 41000020
1714033497.382844 utf8_from_data: (1 1  ) -> 41000020
1714033497.382848 utf8_from_data: (1 1  ) -> 41000020
1714033497.382851 utf8_from_data: (1 1  ) -> 41000020
1714033497.382854 utf8_from_data: (1 1  ) -> 41000020
1714033497.382858 utf8_from_data: (1 1  ) -> 41000020
1714033497.382861 utf8_from_data: (1 1  ) -> 41000020
1714033497.382864 utf8_from_data: (1 1  ) -> 41000020
1714033497.382868 utf8_from_data: (1 1  ) -> 41000020
1714033497.382871 utf8_from_data: (1 1  ) -> 41000020
1714033497.382874 utf8_from_data: (1 1  ) -> 41000020
1714033497.382877 utf8_from_data: (1 1  ) -> 41000020
1714033497.382881 utf8_from_data: (1 1  ) -> 41000020
1714033497.382884 utf8_from_data: (1 1  ) -> 41000020
1714033497.382887 utf8_from_data: (1 1  ) -> 41000020
1714033497.382890 utf8_from_data: (1 1  ) -> 41000020
1714033497.382893 utf8_from_data: (1 1  ) -> 41000020
1714033497.382897 utf8_from_data: (1 1  ) -> 41000020
1714033497.382900 utf8_from_data: (1 1  ) -> 41000020
1714033497.382903 utf8_from_data: (1 1  ) -> 41000020
1714033497.382924 utf8_from_data: (1 1  ) -> 41000020
1714033497.382928 utf8_from_data: (1 1  ) -> 41000020
1714033497.382931 utf8_from_data: (1 1  ) -> 41000020
1714033497.382934 utf8_from_data: (1 1  ) -> 41000020
1714033497.382937 utf8_from_data: (1 1  ) -> 41000020
1714033497.382940 utf8_from_data: (1 1  ) -> 41000020
1714033497.382943 utf8_from_data: (1 1  ) -> 41000020
1714033497.382947 utf8_from_data: (1 1  ) -> 41000020
1714033497.382950 utf8_from_data: (1 1  ) -> 41000020
1714033497.382953 utf8_from_data: (1 1  ) -> 41000020
1714033497.382956 utf8_from_data: (1 1  ) -> 41000020
1714033497.382960 utf8_from_data: (1 1  ) -> 41000020
1714033497.382963 utf8_from_data: (1 1  ) -> 41000020
1714033497.382966 utf8_from_data: (1 1  ) -> 41000020
1714033497.382970 utf8_from_data: (1 1  ) -> 41000020
1714033497.382973 utf8_from_data: (1 1  ) -> 41000020
1714033497.382976 utf8_from_data: (1 1  ) -> 41000020
1714033497.382979 utf8_from_data: (1 1  ) -> 41000020
1714033497.382982 utf8_from_data: (1 1  ) -> 41000020
1714033497.382985 utf8_from_data: (1 1  ) -> 41000020
1714033497.382988 utf8_from_data: (1 1  ) -> 41000020
1714033497.382992 utf8_from_data: (1 1  ) -> 41000020
1714033497.382995 utf8_from_data: (1 1  ) -> 41000020
1714033497.382998 utf8_from_data: (1 1  ) -> 41000020
1714033497.383001 utf8_from_data: (1 1  ) -> 41000020
1714033497.383004 utf8_from_data: (1 1  ) -> 41000020
1714033497.383007 utf8_from_data: (1 1  ) -> 41000020
1714033497.383011 utf8_from_data: (1 1  ) -> 41000020
1714033497.383014 utf8_from_data: (1 1  ) -> 41000020
1714033497.383017 utf8_from_data: (1 1  ) -> 41000020
1714033497.383020 utf8_from_data: (1 1  ) -> 41000020
1714033497.383024 utf8_from_data: (1 1  ) -> 41000020
1714033497.383027 utf8_from_data: (1 1  ) -> 41000020
1714033497.383031 utf8_from_data: (1 1  ) -> 41000020
1714033497.383034 utf8_from_data: (1 1  ) -> 41000020
1714033497.383037 utf8_from_data: (1 1  ) -> 41000020
1714033497.383040 utf8_from_data: (1 1  ) -> 41000020
1714033497.383043 utf8_from_data: (1 1  ) -> 41000020
1714033497.383046 utf8_from_data: (1 1  ) -> 41000020
1714033497.383049 utf8_from_data: (1 1  ) -> 41000020
1714033497.383053 utf8_from_data: (1 1  ) -> 41000020
1714033497.383056 utf8_from_data: (1 1  ) -> 41000020
1714033497.383060 utf8_from_data: (1 1  ) -> 41000020
1714033497.383063 utf8_from_data: (1 1  ) -> 41000020
1714033497.383066 utf8_from_data: (1 1  ) -> 41000020
1714033497.383070 utf8_from_data: (1 1  ) -> 41000020
1714033497.383073 utf8_from_data: (1 1  ) -> 41000020
1714033497.383076 utf8_from_data: (1 1  ) -> 41000020
1714033497.383079 utf8_from_data: (1 1  ) -> 41000020
1714033497.383083 utf8_from_data: (1 1  ) -> 41000020
1714033497.383086 utf8_from_data: (1 1  ) -> 41000020
1714033497.383089 utf8_from_data: (1 1  ) -> 41000020
1714033497.383097 utf8_from_data: (1 1  ) -> 41000020
1714033497.383101 utf8_from_data: (1 1  ) -> 41000020
1714033497.383104 utf8_from_data: (1 1  ) -> 41000020
1714033497.383107 utf8_from_data: (1 1  ) -> 41000020
1714033497.383110 utf8_from_data: (1 1  ) -> 41000020
1714033497.383113 utf8_from_data: (1 1  ) -> 41000020
1714033497.383117 utf8_from_data: (1 1  ) -> 41000020
1714033497.383120 utf8_from_data: (1 1  ) -> 41000020
1714033497.383123 utf8_from_data: (1 1  ) -> 41000020
1714033497.383126 utf8_from_data: (1 1  ) -> 41000020
1714033497.383129 utf8_from_data: (1 1  ) -> 41000020
1714033497.383132 utf8_from_data: (1 1  ) -> 41000020
1714033497.383135 utf8_from_data: (1 1  ) -> 41000020
1714033497.383139 utf8_from_data: (1 1  ) -> 41000020
1714033497.383142 utf8_from_data: (1 1  ) -> 41000020
1714033497.383145 utf8_from_data: (1 1  ) -> 41000020
1714033497.383148 utf8_from_data: (1 1  ) -> 41000020
1714033497.383151 utf8_from_data: (1 1  ) -> 41000020
1714033497.383154 utf8_from_data: (1 1  ) -> 41000020
1714033497.383158 utf8_from_data: (1 1  ) -> 41000020
1714033497.383163 utf8_from_data: (1 1  ) -> 41000020
1714033497.383167 utf8_from_data: (1 1  ) -> 41000020
1714033497.383172 utf8_from_data: (1 1  ) -> 41000020
1714033497.383181 utf8_from_data: (1 1  ) -> 41000020
1714033497.383185 utf8_from_data: (1 1  ) -> 41000020
1714033497.383189 utf8_from_data: (1 1  ) -> 41000020
1714033497.383193 utf8_from_data: (1 1  ) -> 41000020
1714033497.383197 utf8_from_data: (1 1  ) -> 41000020
1714033497.383201 utf8_from_data: (1 1  ) -> 41000020
1714033497.383205 utf8_from_data: (1 1  ) -> 41000020
1714033497.383208 utf8_from_data: (1 1  ) -> 41000020
1714033497.383211 utf8_from_data: (1 1  ) -> 41000020
1714033497.383215 utf8_from_data: (1 1  ) -> 41000020
1714033497.383218 utf8_from_data: (1 1  ) -> 41000020
1714033497.383221 utf8_from_data: (1 1  ) -> 41000020
1714033497.383224 utf8_from_data: (1 1  ) -> 41000020
1714033497.383227 utf8_from_data: (1 1  ) -> 41000020
1714033497.383230 utf8_from_data: (1 1  ) -> 41000020
1714033497.383233 utf8_from_data: (1 1  ) -> 41000020
1714033497.383236 utf8_from_data: (1 1  ) -> 41000020
1714033497.383241 input_c0_dispatch: '\r'
1714033497.383246 screen_write_collect_trim: 0xbab880 0-0 inside 0-0
1714033497.383251 screen_write_collect_trim: 0xb85b80 1-137 after 0-0
1714033497.383255 screen_write_collect_end: 1   (at 0,12)
1714033497.383260 utf8_from_data: (1 1  ) -> 41000020
1714033497.383265 utf8_to_data: 41000020 -> (1 1  )
1714033497.383268 input_c0_dispatch: '\r'
1714033497.383272 /dev/pts/0:  
1714033497.383278 /dev/pts/0:                                                                                                                                          
1714033497.383282 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1714033497.383286 cmdq_next <global>: empty
1714033497.383289 cmdq_next </dev/pts/0>: empty
1714033497.383294 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.383297 server_client_reset_state: cursor to 0,13
1714033497.383302 /dev/pts/0: \033[14;1H
1714033497.383307 server_client_check_pane_buffer: %0 has 162 minimum (of 162) bytes used
1714033497.383310 server_client_check_pane_buffer: pane %0 is on
1714033497.383314 @0 active pane changed
1714033497.383317 @0 name timer already queued (443738 left)
1714033497.383335 /dev/pts/0: wrote 145 bytes (of 145)
1714033497.383338 cmdq_next <global>: empty
1714033497.383341 cmdq_next </dev/pts/0>: empty
1714033497.383345 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.383348 server_client_reset_state: cursor to 0,13
1714033497.383351 server_client_check_pane_buffer: pane %0 is on
1714033497.383354 @0 active pane changed
1714033497.383357 @0 name timer already queued (443698 left)
1714033497.392419 cmdq_next <global>: empty
1714033497.392424 cmdq_next </dev/pts/0>: empty
1714033497.392427 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1714033497.392428 server_client_reset_state: cursor to 0,13
1714033497.392435 server_client_check_pane_buffer: pane %0 is on
1714033497.392437 @0 active pane changed
1714033497.392439 @0 name timer already queued (434616 left)
1714033497.409050 %0 has 116 bytes
1714033497.409057 @0 alerts timer reset 0
1714033497.409060 screen_write_start_pane: size 138x51, pane %0 (at 0,0)
1714033497.409064 input_parse_buffer: %0 ground, 116 bytes: \r\033[0m\033[27m\033[24m\033[J\033[1m\033[36m[\033[39m\033[32mnixdesk\033[39m\033[1m\033[36m]\033[39m\033[31m /nixos\033[39m\033[34m (main)\033[39m\033[38:5:183m > \033[K
1714033497.409067 input_c0_dispatch: '\r'
1714033497.409070 input_csi_dispatch: 'm' "" "0"
1714033497.409072 parameter 0: number 0
1714033497.409075 input_csi_dispatch: 'm' "" "27"
1714033497.409077 parameter 0: number 27
1714033497.409079 input_csi_dispatch: 'm' "" "24"
1714033497.409080 parameter 0: number 24
1714033497.409083 input_csi_dispatch: 'J' "" ""
1714033497.409086 screen_write_collect_flush: flushed 0 items (screen_write_clearendofscreen)
1714033497.409090 /dev/pts/0: \033[2;52r
1714033497.409092 tty_clear_area: /dev/pts/0, 138,38 at 0,14
1714033497.409095 /dev/pts/0: \033[15;1H
1714033497.409096 /dev/pts/0: \033[J
1714033497.409099 tty_clear_pane_line: /dev/pts/0, 138 at 0,12
1714033497.409101 tty_clear_line: /dev/pts/0, 138 at 0,13
1714033497.409102 /dev/pts/0: \033[A
1714033497.409104 /dev/pts/0: \033[K
1714033497.409106 input_csi_dispatch: 'm' "" "1"
1714033497.409108 parameter 0: number 1
1714033497.409110 input_csi_dispatch: 'm' "" "36"
1714033497.409112 parameter 0: number 36
1714033497.409115 screen_write_collect_end: 1 [ (at 0,12)
1714033497.409117 utf8_from_data: (1 1 [) -> 4100005b
1714033497.409120 input_csi_dispatch: 'm' "" "39"
1714033497.409121 parameter 0: number 39
1714033497.409123 input_csi_dispatch: 'm' "" "32"
1714033497.409125 parameter 0: number 32
1714033497.409128 screen_write_collect_trim: 0xb8ff30 0-0 before 1-7
1714033497.409130 screen_write_collect_end: 7 nixdesk (at 1,12)
1714033497.409132 utf8_from_data: (1 1 n) -> 4100006e
1714033497.409134 utf8_from_data: (1 1 n) -> 4100006e
1714033497.409137 utf8_from_data: (1 1 n) -> 4100006e
1714033497.409138 utf8_from_data: (1 1 n) -> 4100006e
1714033497.409141 utf8_from_data: (1 1 n) -> 4100006e
1714033497.409143 utf8_from_data: (1 1 n) -> 4100006e
1714033497.409145 utf8_from_data: (1 1 n) -> 4100006e
1714033497.409147 input_csi_dispatch: 'm' "" "39"
1714033497.409149 parameter 0: number 39
1714033497.409151 input_csi_dispatch: 'm' "" "1"
1714033497.409152 parameter 0: number 1
1714033497.409155 input_csi_dispatch: 'm' "" "36"
1714033497.409156 parameter 0: number 36
1714033497.409159 screen_write_collect_trim: 0xb8ff30 0-0 before 8-8
1714033497.409161 screen_write_collect_trim: 0xbb9850 1-7 before 8-8
1714033497.409163 screen_write_collect_end: 1 ] (at 8,12)
1714033497.409165 utf8_from_data: (1 1 ]) -> 4100005d
1714033497.409167 input_csi_dispatch: 'm' "" "39"
1714033497.409169 parameter 0: number 39
1714033497.409171 input_csi_dispatch: 'm' "" "31"
1714033497.409172 parameter 0: number 31
1714033497.409175 screen_write_collect_trim: 0xb8ff30 0-0 before 9-15
1714033497.409177 screen_write_collect_trim: 0xbb9850 1-7 before 9-15
1714033497.409179 screen_write_collect_trim: 0xb8f3f0 8-8 before 9-15
1714033497.409181 screen_write_collect_end: 7  /nixos (at 9,12)
1714033497.409183 utf8_from_data: (1 1  ) -> 41000020
1714033497.409185 utf8_from_data: (1 1  ) -> 41000020
1714033497.409188 utf8_from_data: (1 1  ) -> 41000020
1714033497.409190 utf8_from_data: (1 1  ) -> 41000020
1714033497.409192 utf8_from_data: (1 1  ) -> 41000020
1714033497.409194 utf8_from_data: (1 1  ) -> 41000020
1714033497.409196 utf8_from_data: (1 1  ) -> 41000020
1714033497.409198 input_csi_dispatch: 'm' "" "39"
1714033497.409199 parameter 0: number 39
1714033497.409202 input_csi_dispatch: 'm' "" "34"
1714033497.409203 parameter 0: number 34
1714033497.409206 screen_write_collect_trim: 0xb8ff30 0-0 before 16-22
1714033497.409208 screen_write_collect_trim: 0xbb9850 1-7 before 16-22
1714033497.409210 screen_write_collect_trim: 0xb8f3f0 8-8 before 16-22
1714033497.409218 screen_write_collect_trim: 0xb49700 9-15 before 16-22
1714033497.409220 screen_write_collect_end: 7  (main) (at 16,12)
1714033497.409222 utf8_from_data: (1 1  ) -> 41000020
1714033497.409224 utf8_from_data: (1 1  ) -> 41000020
1714033497.409226 utf8_from_data: (1 1  ) -> 41000020
1714033497.409228 utf8_from_data: (1 1  ) -> 41000020
1714033497.409230 utf8_from_data: (1 1  ) -> 41000020
1714033497.409232 utf8_from_data: (1 1  ) -> 41000020
1714033497.409234 utf8_from_data: (1 1  ) -> 41000020
1714033497.409236 input_csi_dispatch: 'm' "" "39"
1714033497.409238 parameter 0: number 39
1714033497.409241 input_csi_dispatch: 'm' "" "38:5:183"
1714033497.409243 parameter 0: string 38:5:183
1714033497.409245 input_csi_dispatch_sgr_colon: 0 = 38
1714033497.409247 input_csi_dispatch_sgr_colon: 1 = 5
1714033497.409249 input_csi_dispatch_sgr_colon: 2 = 183
1714033497.409251 screen_write_collect_trim: 0xb8ff30 0-0 before 23-25
1714033497.409253 screen_write_collect_trim: 0xbb9850 1-7 before 23-25
1714033497.409255 screen_write_collect_trim: 0xb8f3f0 8-8 before 23-25
1714033497.409257 screen_write_collect_trim: 0xb49700 9-15 before 23-25
1714033497.409259 screen_write_collect_trim: 0xb4b910 16-22 before 23-25
1714033497.409261 screen_write_collect_end: 3  >  (at 23,12)
1714033497.409263 utf8_from_data: (1 1  ) -> 41000020
1714033497.409265 utf8_from_data: (1 1  ) -> 41000020
1714033497.409267 utf8_from_data: (1 1  ) -> 41000020
1714033497.409270 input_csi_dispatch: 'K' "" ""
1714033497.409272 screen_write_collect_trim: 0xb8ff30 0-0 before 26-137
1714033497.409274 screen_write_collect_trim: 0xbb9850 1-7 before 26-137
1714033497.409276 screen_write_collect_trim: 0xb8f3f0 8-8 before 26-137
1714033497.409278 screen_write_collect_trim: 0xb49700 9-15 before 26-137
1714033497.409280 screen_write_collect_trim: 0xb4b910 16-22 before 26-137
